movie_title,year,place,star_cast,rating,vote,link
The Shawshank Redemption,1994,1,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.222613448143798,2273665,/title/tt0111161/
The Godfather,1972,2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.148975372106552,1568586,/title/tt0068646/
The Godfather: Part II,1974,3,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.981327595276008,1095986,/title/tt0071562/
The Dark Knight,2008,4,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.972502573684777,2235931,/title/tt0468569/
12 Angry Men,1957,5,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.929318876308885,666530,/title/tt0050083/
Schindler's List,1993,6,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.906441759953289,1180540,/title/tt0108052/
The Lord of the Rings: The Return of the King,2003,7,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.882821491833429,1601109,/title/tt0167260/
Pulp Fiction,1994,8,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.846001431443309,1776367,/title/tt0110912/
"Il buono, il brutto, il cattivo",1966,9,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.79726336839226,670978,/title/tt0060196/
 The Lord of the Rings: The Fellowship of the Ring,2001,1,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.774679648911961,1616750,/title/tt0120737/
Fight Club,1999,11,"David Fincher (dir.), Brad Pitt, Edward Norton",8.76751778192552,1803530,/title/tt0137523/
Forrest Gump,1994,12,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.752861418824331,1751269,/title/tt0109830/
Inception,2010,13,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.719706749394945,1995056,/title/tt1375666/
Star Wars: Episode V - The Empire Strikes Back,1980,14,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.69925766854684,1129929,/title/tt0080684/
The Lord of the Rings: The Two Towers,2002,15,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.698086220409428,1446837,/title/tt0167261/
The Matrix,1999,16,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.648448490803679,1628453,/title/tt0133093/
Goodfellas,1990,17,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.64348359655079,988919,/title/tt0099685/
One Flew Over the Cuckoo's Nest,1975,18,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.639830002046278,889313,/title/tt0073486/
Shichinin no samurai,1954,19,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.604133128261916,307177,/title/tt0047478/
Se7en,1995,20,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.591806968938574,1398527,/title/tt0114369/
La vita è bella,1997,21,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.583123760696024,604156,/title/tt0118799/
Cidade de Deus,2002,22,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.580772639187698,684725,/title/tt0317248/
The Silence of the Lambs,1991,23,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.574919808970886,1230997,/title/tt0102926/
It's a Wonderful Life,1946,24,"Frank Capra (dir.), James Stewart, Donna Reed",8.571352151529847,387486,/title/tt0038650/
Star Wars,1977,25,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.55730753103462,1202049,/title/tt0076759/
Saving Private Ryan,1998,26,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.548905086562534,1201045,/title/tt0120815/
Sen to Chihiro no kamikakushi,2001,27,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.541049104951208,624343,/title/tt0245429/
The Green Mile,1999,28,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.53674813855766,1109616,/title/tt0120689/
Gisaengchung,2019,29,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.53562462848061,462887,/title/tt6751668/
Hamilton,2020,30,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.53430927051792,34407,/title/tt8503618/
Interstellar,2014,31,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.529871577893548,1443021,/title/tt0816692/
Léon,1994,32,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.511979603188642,1005323,/title/tt0110413/
The Usual Suspects,1995,33,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.50147577122647,966918,/title/tt0114814/
Seppuku,1962,34,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.499311808465405,36857,/title/tt0056058/
The Lion King,1994,35,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.491786524479158,915151,/title/tt0110357/
Back to the Future,1985,36,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.486309018841103,1024632,/title/tt0088763/
The Pianist,2002,37,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.485872377102819,706154,/title/tt0253474/
Terminator 2: Judgment Day,1991,38,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.485600738588026,973119,/title/tt0103064/
American History X,1998,39,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.4842862319311,1012295,/title/tt0120586/
Modern Times,1936,40,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4834372091883,210612,/title/tt0027977/
Psycho,1960,41,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.476987974823546,585152,/title/tt0054215/
Gladiator,2000,42,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.476245909368073,1305202,/title/tt0172495/
City Lights,1931,43,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.473347564887424,162110,/title/tt0021749/
The Departed,2006,44,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.47158700219841,1157151,/title/tt0407887/
The Intouchables,2011,45,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.469508813378074,735016,/title/tt1675434/
Whiplash,2014,46,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.468137837313739,688542,/title/tt2582802/
The Prestige,2006,47,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.459083287032716,1151824,/title/tt0482571/
Hotaru no haka,1988,48,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.453195248859439,224443,/title/tt0095327/
Once Upon a Time in the West,1968,49,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.450671573558798,294370,/title/tt0064116/
Casablanca,1942,50,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.43870590368969,508887,/title/tt0034583/
Nuovo Cinema Paradiso,1988,51,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.431140400452591,222297,/title/tt0095765/
Rear Window,1954,52,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.428402995945332,431293,/title/tt0047396/
Alien,1979,53,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.421904007719819,767111,/title/tt0078748/
Apocalypse Now,1979,54,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.419806790670549,589772,/title/tt0078788/
Memento,2000,55,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.415161059632808,1095843,/title/tt0209144/
Raiders of the Lost Ark,1981,56,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.411913485117038,863790,/title/tt0082971/
The Great Dictator,1940,57,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.411328875965996,196842,/title/tt0032553/
Joker,2019,58,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.401334920256177,843685,/title/tt7286456/
The Lives of Others,2006,59,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.390486945595942,348778,/title/tt0405094/
Django Unchained,2012,60,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.390445493113305,1314667,/title/tt1853728/
Paths of Glory,1957,61,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.37503438048992,172099,/title/tt0050825/
The Shining,1980,62,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.369067281905794,866957,/title/tt0081505/
WALL·E,2008,63,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.368200892001532,972710,/title/tt0910970/
Avengers: Infinity War,2018,64,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.366268873991816,793155,/title/tt4154756/
Sunset Blvd,1950,65,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.360609103914854,195227,/title/tt0043014/
Mononoke-hime,1997,66,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.352653615439461,329757,/title/tt0119698/
Witness for the Prosecution,1957,67,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.35258489583518,104085,/title/tt0051201/
Spider-Man: Into the Spider-Verse,2018,68,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.352520811853667,333200,/title/tt4633694/
Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,69,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.351373040036506,440253,/title/tt0057012/
Oldeuboi,2003,70,"Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo",8.351212707355877,499786,/title/tt0364569/
The Dark Knight Rises,2012,71,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.334143427981925,1477072,/title/tt1345836/
Once Upon a Time in America,1984,72,"Sergio Leone (dir.), Robert De Niro, James Woods",8.331588128369996,301475,/title/tt0087843/
Avengers: Endgame,2019,73,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.325028709917381,749206,/title/tt4154796/
Aliens,1986,74,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.32431444902996,638303,/title/tt0090605/
Kimi no na wa,2016,75,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.319915393510014,176946,/title/tt5311514/
Coco,2017,76,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.313931287314418,350328,/title/tt2380307/
American Beauty,1999,77,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.308180968131998,1047300,/title/tt0169547/
Braveheart,1995,78,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.303023447174981,940228,/title/tt0112573/
3 Idiots,2009,79,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.30103360742269,331106,/title/tt1187043/
Das Boot,1981,80,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.299583568993956,225905,/title/tt0082096/
Toy Story,1995,81,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.295847977458191,862612,/title/tt0114709/
Tengoku to jigoku,1963,82,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.294949078152856,30959,/title/tt0057565/
Amadeus,1984,83,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.289494028282688,360284,/title/tt0086879/
Taare Zameen Par,2007,84,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.289087246609778,161198,/title/tt0986264/
Star Wars: Episode VI - Return of the Jedi,1983,85,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.286558728460657,926347,/title/tt0086190/
Inglourious Basterds,2009,86,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.28386649585292,1226848,/title/tt0361748/
Reservoir Dogs,1992,87,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.282320740519417,894671,/title/tt0105236/
Good Will Hunting,1997,88,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.279514566106702,835283,/title/tt0119217/
Capharnaüm,2018,89,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.277263134346002,52543,/title/tt8267604/
2001: A Space Odyssey,1968,90,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.27180370345569,586400,/title/tt0062622/
Requiem for a Dream,2000,91,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.267774841658857,746802,/title/tt0180093/
Vertigo,1958,92,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.267244314709092,351526,/title/tt0052357/
M - Eine Stadt sucht einen Mörder,1931,93,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.264345542750247,138904,/title/tt0022100/
Dangal,2016,94,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.26388261693126,147002,/title/tt5074352/
1917,2019,95,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.263694986075496,356803,/title/tt8579674/
Eternal Sunshine of the Spotless Mind,2004,96,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.259377261638637,887783,/title/tt0338013/
Jagten,2012,97,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.25734488208535,268652,/title/tt2106476/
Citizen Kane,1941,98,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.255545541296577,388461,/title/tt0033467/
Full Metal Jacket,1987,99,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.249780170900657,656665,/title/tt0093058/
 Ladri di biciclette,1948,10,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.24804023938027,141042,/title/tt0040522/
The Kid,1921,101,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.246901262439444,108662,/title/tt0012349/
A Clockwork Orange,1971,102,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.246529972733946,738818,/title/tt0066921/
North by Northwest,1959,103,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.246435259942967,290916,/title/tt0053125/
Snatch,2000,104,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.245139296512255,765195,/title/tt0208092/
Singin' in the Rain,1952,105,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.244434576568198,212665,/title/tt0045152/
Scarface,1983,106,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.242544131275897,719598,/title/tt0086250/
Taxi Driver,1976,107,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.239707244010408,701350,/title/tt0075314/
Amélie,2001,108,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.23516377242159,689437,/title/tt0211915/
Lawrence of Arabia,1962,109,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.2348148189793,260937,/title/tt0056172/
Ikiru,1952,110,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.234356194295687,65122,/title/tt0044741/
Toy Story 3,2010,111,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.234161582054814,738293,/title/tt0435761/
The Sting,1973,112,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.233503648468956,235807,/title/tt0070735/
Metropolis,1927,113,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.231729858762531,155706,/title/tt0017136/
Jodaeiye Nader az Simin,2011,114,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.230759842799277,213604,/title/tt1832382/
Per qualche dollaro in più,1965,115,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.228683455481631,225334,/title/tt0059578/
Incendies,2010,116,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.224307113391228,141850,/title/tt1255953/
The Apartment,1960,117,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.22246825202911,158443,/title/tt0053604/
Double Indemnity,1944,118,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.22170441160036,139192,/title/tt0036775/
To Kill a Mockingbird,1962,119,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.216311794219157,288334,/title/tt0056592/
Idi i smotri,1985,120,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.213293617047546,53710,/title/tt0091251/
Indiana Jones and the Last Crusade,1989,121,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.211892486599641,675636,/title/tt0097576/
Up,2009,122,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.211417154137832,909488,/title/tt1049413/
LA Confidential,1997,123,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.203156601499643,520642,/title/tt0119488/
Heat,1995,124,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.201740445003924,561010,/title/tt0113277/
